,Unnamed: 0,id,days_on_platform,purchases,total
1816,1816,1816,15.0,5,90
1817,1817,1817,44.0,5,90
1818,1818,1818,40.0,5,90
1819,1819,1819,58.0,5,90
1820,1820,1820,36.0,5,90
1822,1822,1822,36.0,5,90
1825,1825,1825,27.0,5,90
1831,1831,1831,22.0,5,90
1833,1833,1833,32.0,5,90
1834,1834,1834,17.0,5,90
1838,1838,1838,8.0,5,90
1839,1839,1839,27.0,5,90
1840,1840,1840,45.0,5,90
1842,1842,1842,1.0,5,90
1843,1843,1843,21.0,5,90
1846,1846,1846,35.0,5,90
1849,1849,1849,8.0,5,90
1851,1851,1851,34.0,5,90
1852,1852,1852,43.0,5,90
1858,1858,1858,31.0,5,90
1859,1859,1859,59.0,5,90
1860,1860,1860,19.0,5,90
1862,1862,1862,47.0,5,90
1863,1863,1863,11.0,5,90
1864,1864,1864,7.0,5,90
1865,1865,1865,16.0,5,90
1866,1866,1866,46.0,5,90
1867,1867,1867,17.0,5,90
1868,1868,1868,3.0,5,90
1873,1873,1873,6.0,5,90
1874,1874,1874,8.0,5,90
1878,1878,1878,14.0,5,90
1879,1879,1879,13.0,5,90
1880,1880,1880,44.0,5,90
1882,1882,1882,33.0,5,90
1883,1883,1883,40.0,5,90
1884,1884,1884,19.0,5,90
1885,1885,1885,42.0,5,90
1886,1886,1886,33.0,5,90
1887,1887,1887,78.0,5,90
1888,1888,1888,45.0,5,90
1892,1892,1892,61.0,5,90
1894,1894,1894,8.0,5,90
1895,1895,1895,12.0,5,90
1900,1900,1900,41.0,5,90
1901,1901,1901,8.0,5,90
1903,1903,1903,8.0,5,90
1904,1904,1904,11.0,5,90
1907,1907,1907,13.0,5,90
1908,1908,1908,19.0,5,90
1911,1911,1911,33.0,5,90
1912,1912,1912,3.0,5,90
1913,1913,1913,20.0,5,90
1915,1915,1915,8.0,5,90
1916,1916,1916,20.0,5,90
1917,1917,1917,29.0,5,90
1918,1918,1918,6.0,5,90
1921,1921,1921,33.0,5,90
1923,1923,1923,3.0,5,90
1924,1924,1924,12.0,5,90
1926,1926,1926,7.0,5,90
1928,1928,1928,29.0,5,90
1929,1929,1929,37.0,5,90
1930,1930,1930,46.0,5,90
1932,1932,1932,16.0,5,90
1937,1937,1937,22.0,5,90
1938,1938,1938,9.0,5,90
1941,1941,1941,31.0,5,90
1949,1949,1949,2.0,5,90
1953,1953,1953,50.0,5,90
1954,1954,1954,18.0,5,90
1957,1957,1957,75.0,5,90
1958,1958,1958,24.0,5,90
1959,1959,1959,46.0,5,90
1960,1960,1960,34.0,5,90
1961,1961,1961,34.0,5,90
1962,1962,1962,29.0,5,90
1964,1964,1964,110.0,5,90
1966,1966,1966,52.0,5,90
1969,1969,1969,1.0,5,90
1972,1972,1972,20.0,5,90
1973,1973,1973,36.0,5,90
1975,1975,1975,29.0,5,90
1976,1976,1976,23.0,5,90
1977,1977,1977,10.0,5,90
1983,1983,1983,3.0,5,90
1985,1985,1985,6.0,5,90
1988,1988,1988,10.0,5,90
1989,1989,1989,28.0,5,90
1993,1993,1993,30.0,5,90
1995,1995,1995,9.0,5,90
1996,1996,1996,33.0,5,90
1997,1997,1997,8.0,5,90
1998,1998,1998,4.0,5,90
2001,2001,2001,32.0,5,90
2002,2002,2002,42.0,5,90
2005,2005,2005,1.0,5,90
2006,2006,2006,45.0,5,90
2007,2007,2007,17.0,5,90
2008,2008,2008,11.0,5,90
2009,2009,2009,1.0,5,90
2010,2010,2010,36.0,5,90
2013,2013,2013,14.0,5,90
2019,2019,2019,64.0,5,90
2026,2026,2026,19.0,5,90
2029,2029,2029,29.0,5,90
2030,2030,2030,13.0,5,90
2031,2031,2031,14.0,5,90
2032,2032,2032,22.0,5,90
2034,2034,2034,20.0,5,90
2039,2039,2039,11.0,5,90
2041,2041,2041,11.0,5,90
2043,2043,2043,4.0,5,90
2045,2045,2045,11.0,5,90
2051,2051,2051,6.0,5,90
2052,2052,2052,7.0,5,90
2054,2054,2054,8.0,5,90
2055,2055,2055,18.0,5,90
2056,2056,2056,5.0,5,90
2058,2058,2058,68.0,5,90
2059,2059,2059,29.0,5,90
2060,2060,2060,14.0,5,90
2062,2062,2062,11.0,5,90
2064,2064,2064,28.0,5,90
2065,2065,2065,18.0,5,90
2068,2068,2068,12.0,5,90
2069,2069,2069,111.0,5,90
2074,2074,2074,23.0,5,90
2075,2075,2075,4.0,5,90
2076,2076,2076,45.0,5,90
2078,2078,2078,25.0,5,90
2079,2079,2079,20.0,5,90
2080,2080,2080,38.0,5,90
2082,2082,2082,10.0,5,90
2084,2084,2084,15.0,5,90
2086,2086,2086,22.0,5,90
2088,2088,2088,41.0,5,90
2089,2089,2089,33.0,5,90
2090,2090,2090,31.0,5,90
2091,2091,2091,6.0,5,90
2094,2094,2094,24.0,5,90
2096,2096,2096,98.0,5,90
2099,2099,2099,2.0,5,90
2100,2100,2100,7.0,5,90
2102,2102,2102,10.0,5,90
2103,2103,2103,15.0,5,90
2104,2104,2104,5.0,5,90
2105,2105,2105,27.0,5,90
2109,2109,2109,9.0,5,90
2111,2111,2111,30.0,5,90
2113,2113,2113,48.0,5,90
2114,2114,2114,17.0,5,90
2115,2115,2115,5.0,5,90
2116,2116,2116,55.0,5,90
2120,2120,2120,24.0,5,90
2121,2121,2121,3.0,5,90
2123,2123,2123,24.0,5,90
2124,2124,2124,26.0,5,90
2125,2125,2125,38.0,5,90
2128,2128,2128,22.0,5,90
2129,2129,2129,10.0,5,90
2130,2130,2130,10.0,5,90
2131,2131,2131,38.0,5,90
2132,2132,2132,1.0,5,90
2136,2136,2136,31.0,5,90
2140,2140,2140,32.0,5,90
2142,2142,2142,17.0,5,90
2145,2145,2145,17.0,5,90
2146,2146,2146,6.0,5,90
2154,2154,2154,15.0,5,90
2159,2159,2159,19.0,5,90
2163,2163,2163,20.0,5,90
2164,2164,2164,7.0,5,90
2165,2165,2165,24.0,5,90
2175,2175,2175,89.0,5,90
2176,2176,2176,58.0,5,90
2178,2178,2178,1.0,5,90
2179,2179,2179,55.0,5,90
2180,2180,2180,20.0,5,90
2186,2186,2186,21.0,5,90
2187,2187,2187,10.0,5,90
2188,2188,2188,37.0,5,90
2189,2189,2189,3.0,5,90
2192,2192,2192,52.0,5,90
2193,2193,2193,26.0,5,90
2198,2198,2198,5.0,5,90
2199,2199,2199,27.0,5,90
2201,2201,2201,68.0,5,90
2206,2206,2206,18.0,5,90
2209,2209,2209,27.0,5,90
2212,2212,2212,17.0,5,90
2215,2215,2215,24.0,5,90
2221,2221,2221,31.0,5,90
2222,2222,2222,3.0,5,90
2223,2223,2223,15.0,5,90
2227,2227,2227,1.0,5,90
2230,2230,2230,25.0,5,90
2232,2232,2232,82.0,5,90
2235,2235,2235,9.0,5,90
2238,2238,2238,11.0,5,90
2240,2240,2240,7.0,5,90
2241,2241,2241,48.0,5,90
2242,2242,2242,3.0,5,90
2246,2246,2246,28.0,5,90
2248,2248,2248,77.0,5,90
2249,2249,2249,43.0,5,90
2251,2251,2251,62.0,5,90
2252,2252,2252,75.0,5,90
2253,2253,2253,6.0,5,90
2254,2254,2254,29.0,5,90
2259,2259,2259,24.0,5,90
2261,2261,2261,18.0,5,90
2262,2262,2262,37.0,5,90
2263,2263,2263,9.0,5,90
2264,2264,2264,80.0,5,90
2266,2266,2266,32.0,5,90
2267,2267,2267,23.0,5,90
2268,2268,2268,3.0,5,90
2269,2269,2269,7.0,5,90
2271,2271,2271,16.0,5,90
2272,2272,2272,25.0,5,90
2273,2273,2273,30.0,5,90
2274,2274,2274,9.0,5,90
2276,2276,2276,23.0,5,90
2279,2279,2279,44.0,5,90
2280,2280,2280,13.0,5,90
2282,2282,2282,16.0,5,90
2286,2286,2286,7.0,5,90
2287,2287,2287,51.0,5,90
2288,2288,2288,27.0,5,90
2292,2292,2292,30.0,5,90
2293,2293,2293,11.0,5,90
2294,2294,2294,41.0,5,90
2295,2295,2295,11.0,5,90
2300,2300,2300,52.0,5,90
2301,2301,2301,24.0,5,90
2305,2305,2305,5.0,5,90
2307,2307,2307,32.0,5,90
2309,2309,2309,27.0,5,90
2310,2310,2310,7.0,5,90
2311,2311,2311,18.0,5,90
2315,2315,2315,13.0,5,90
2317,2317,2317,16.0,5,90
2320,2320,2320,27.0,5,90
2322,2322,2322,67.0,5,90
2324,2324,2324,40.0,5,90
2326,2326,2326,47.0,5,90
2327,2327,2327,35.0,5,90
2338,2338,2338,20.0,5,90
2343,2343,2343,17.0,5,90
2345,2345,2345,3.0,5,90
2346,2346,2346,30.0,5,90
2347,2347,2347,15.0,5,90
2348,2348,2348,6.0,5,90
2349,2349,2349,8.0,5,90
2351,2351,2351,40.0,5,90
2352,2352,2352,18.0,5,90
2353,2353,2353,6.0,5,90
2355,2355,2355,28.0,5,90
2358,2358,2358,25.0,5,90
2360,2360,2360,20.0,5,90
2362,2362,2362,39.0,5,90
2363,2363,2363,29.0,5,90
2364,2364,2364,20.0,5,90
2366,2366,2366,8.0,5,90
2370,2370,2370,4.0,5,90
2372,2372,2372,2.0,5,90
2375,2375,2375,17.0,5,90
2377,2377,2377,43.0,5,90
2378,2378,2378,51.0,5,90
2379,2379,2379,37.0,5,90
2381,2381,2381,16.0,5,90
2382,2382,2382,11.0,5,90
2383,2383,2383,51.0,5,90
2384,2384,2384,3.0,5,90
2386,2386,2386,18.0,5,90
2390,2390,2390,43.0,5,90
2392,2392,2392,12.0,5,90
2393,2393,2393,4.0,5,90
2394,2394,2394,3.0,5,90
2396,2396,2396,41.0,5,90
2402,2402,2402,23.0,5,90
2403,2403,2403,40.0,5,90
2405,2405,2405,29.0,5,90
2407,2407,2407,7.0,5,90
2408,2408,2408,7.0,5,90
2409,2409,2409,26.0,5,90
2410,2410,2410,56.0,5,90
2411,2411,2411,30.0,5,90
2412,2412,2412,22.0,5,90
2415,2415,2415,12.0,5,90
2416,2416,2416,20.0,5,90
2418,2418,2418,20.0,5,90
2419,2419,2419,58.0,5,90
2420,2420,2420,33.0,5,90
2421,2421,2421,5.0,5,90
2422,2422,2422,28.0,5,90
2426,2426,2426,41.0,5,90
2427,2427,2427,26.0,5,90
2429,2429,2429,20.0,5,90
2430,2430,2430,44.0,5,90
2431,2431,2431,30.0,5,90
2432,2432,2432,17.0,5,90
2434,2434,2434,21.0,5,90
2435,2435,2435,43.0,5,90
2436,2436,2436,16.0,5,90
2437,2437,2437,6.0,5,90
2438,2438,2438,38.0,5,90
2439,2439,2439,50.0,5,90
2441,2441,2441,21.0,5,90
2442,2442,2442,14.0,5,90
2443,2443,2443,9.0,5,90
2449,2449,2449,9.0,5,90
2450,2450,2450,20.0,5,90
2452,2452,2452,1.0,5,90
2453,2453,2453,23.0,5,90
2456,2456,2456,14.0,5,90
2457,2457,2457,16.0,5,90
2460,2460,2460,13.0,5,90
2461,2461,2461,25.0,5,90
2463,2463,2463,12.0,5,90
2464,2464,2464,9.0,5,90
2467,2467,2467,12.0,5,90
2468,2468,2468,4.0,5,90
2472,2472,2472,5.0,5,90
2474,2474,2474,17.0,5,90
2477,2477,2477,24.0,5,90
2478,2478,2478,16.0,5,90
2481,2481,2481,27.0,5,90
2482,2482,2482,17.0,5,90
2483,2483,2483,15.0,5,90
2485,2485,2485,68.0,5,90
2486,2486,2486,22.0,5,90
2488,2488,2488,9.0,5,90
2489,2489,2489,9.0,5,90
2490,2490,2490,72.0,5,90
2491,2491,2491,44.0,5,90
2498,2498,2498,3.0,5,90
2499,2499,2499,15.0,5,90
2500,2500,2500,52.0,5,90
2507,2507,2507,43.0,5,90
2509,2509,2509,28.0,5,90
2511,2511,2511,36.0,5,90
2513,2513,2513,9.0,5,90
2514,2514,2514,7.0,5,90
2516,2516,2516,30.0,5,90
2517,2517,2517,1.0,5,90
2518,2518,2518,25.0,5,90
2519,2519,2519,9.0,5,90
2520,2520,2520,47.0,5,90
2533,2533,2533,39.0,5,90
2534,2534,2534,27.0,5,90
2535,2535,2535,57.0,5,90
2538,2538,2538,14.0,5,90
2539,2539,2539,7.0,5,90
2542,2542,2542,46.0,5,90
2543,2543,2543,30.0,5,90
2546,2546,2546,32.0,5,90
2548,2548,2548,2.0,5,90
2550,2550,2550,1.0,5,90
2551,2551,2551,26.0,5,90
2558,2558,2558,34.0,5,90
2561,2561,2561,67.0,5,90
2563,2563,2563,37.0,5,90
2565,2565,2565,34.0,5,90
2566,2566,2566,5.0,5,90
2568,2568,2568,21.0,5,90
2569,2569,2569,51.0,5,90
2570,2570,2570,5.0,5,90
2574,2574,2574,11.0,5,90
2578,2578,2578,7.0,5,90
2580,2580,2580,19.0,5,90
2584,2584,2584,23.0,5,90
2586,2586,2586,22.0,5,90
2587,2587,2587,13.0,5,90
2588,2588,2588,17.0,5,90
2589,2589,2589,40.0,5,90
2592,2592,2592,5.0,5,90
2593,2593,2593,22.0,5,90
2594,2594,2594,40.0,5,90
2595,2595,2595,4.0,5,90
2597,2597,2597,32.0,5,90
2599,2599,2599,8.0,5,90
2600,2600,2600,21.0,5,90
2603,2603,2603,27.0,5,90
2604,2604,2604,56.0,5,90
2605,2605,2605,28.0,5,90
2606,2606,2606,69.0,5,90
2607,2607,2607,7.0,5,90
2608,2608,2608,53.0,5,90
2609,2609,2609,8.0,5,90
2611,2611,2611,8.0,5,90
2618,2618,2618,22.0,5,90
2630,2630,2630,25.0,5,90
2631,2631,2631,6.0,5,90
2632,2632,2632,34.0,5,90
2633,2633,2633,31.0,5,90
2634,2634,2634,32.0,5,90
2639,2639,2639,62.0,5,90
2640,2640,2640,9.0,5,90
2646,2646,2646,5.0,5,90
2650,2650,2650,19.0,5,90
2652,2652,2652,81.0,5,90
2654,2654,2654,27.0,5,90
2657,2657,2657,20.0,5,90
2659,2659,2659,19.0,5,90
2661,2661,2661,20.0,5,90
2662,2662,2662,31.0,5,90
2664,2664,2664,31.0,5,90
2666,2666,2666,34.0,5,90
2667,2667,2667,46.0,5,90
2668,2668,2668,45.0,5,90
2673,2673,2673,24.0,5,90
2675,2675,2675,30.0,5,90
2679,2679,2679,23.0,5,90
2680,2680,2680,8.0,5,90
2681,2681,2681,4.0,5,90
2683,2683,2683,9.0,5,90
2685,2685,2685,9.0,5,90
2686,2686,2686,21.0,5,90
2688,2688,2688,15.0,5,90
2690,2690,2690,86.0,5,90
2692,2692,2692,14.0,5,90
2694,2694,2694,42.0,5,90
2696,2696,2696,27.0,5,90
2698,2698,2698,28.0,5,90
2699,2699,2699,5.0,5,90
2701,2701,2701,65.0,5,90
2702,2702,2702,3.0,5,90
2705,2705,2705,20.0,5,90
2706,2706,2706,28.0,5,90
2708,2708,2708,12.0,5,90
2711,2711,2711,14.0,5,90
2713,2713,2713,16.0,5,90
2714,2714,2714,18.0,5,90
2716,2716,2716,33.0,5,90
2717,2717,2717,39.0,5,90
2718,2718,2718,9.0,5,90
2719,2719,2719,30.0,5,90
2722,2722,2722,24.0,5,90
2724,2724,2724,49.0,5,90
2726,2726,2726,33.0,5,90
2730,2730,2730,32.0,5,90
2732,2732,2732,28.0,5,90
2734,2734,2734,8.0,5,90
2739,2739,2739,31.0,5,90
2743,2743,2743,46.0,5,90
2746,2746,2746,30.0,5,90
2747,2747,2747,25.0,5,90
2750,2750,2750,17.0,5,90
2751,2751,2751,21.0,5,90
2752,2752,2752,13.0,5,90
2753,2753,2753,30.0,5,90
2755,2755,2755,17.0,5,90
2756,2756,2756,20.0,5,90
2758,2758,2758,26.0,5,90
2764,2764,2764,22.0,5,90
2765,2765,2765,23.0,5,90
2766,2766,2766,33.0,5,90
2771,2771,2771,2.0,5,90
2772,2772,2772,21.0,5,90
2775,2775,2775,19.0,5,90
2776,2776,2776,17.0,5,90
2779,2779,2779,20.0,5,90
2782,2782,2782,31.0,5,90
2784,2784,2784,30.0,5,90
2786,2786,2786,51.0,5,90
2787,2787,2787,10.0,5,90
2788,2788,2788,22.0,5,90
2793,2793,2793,3.0,5,90
2796,2796,2796,26.0,5,90
2798,2798,2798,31.0,5,90
2799,2799,2799,3.0,5,90
2800,2800,2800,4.0,5,90
2805,2805,2805,32.0,5,90
2806,2806,2806,5.0,5,90
2810,2810,2810,26.0,5,90
2812,2812,2812,21.0,5,90
2814,2814,2814,2.0,5,90
2818,2818,2818,28.0,5,90
2819,2819,2819,30.0,5,90
2820,2820,2820,38.0,5,90
2822,2822,2822,20.0,5,90
2827,2827,2827,11.0,5,90
2830,2830,2830,48.0,5,90
2831,2831,2831,14.0,5,90
2835,2835,2835,27.0,5,90
2838,2838,2838,6.0,5,90
2839,2839,2839,1.0,5,90
2843,2843,2843,2.0,5,90
2844,2844,2844,7.0,5,90
2845,2845,2845,22.0,5,90
2849,2849,2849,36.0,5,90
2850,2850,2850,18.0,5,90
2851,2851,2851,37.0,5,90
2852,2852,2852,10.0,5,90
2853,2853,2853,6.0,5,90
2855,2855,2855,22.0,5,90
2856,2856,2856,4.0,5,90
2857,2857,2857,9.0,5,90
2858,2858,2858,14.0,5,90
2859,2859,2859,2.0,5,90
2860,2860,2860,11.0,5,90
2861,2861,2861,25.0,5,90
2862,2862,2862,7.0,5,90
2865,2865,2865,6.0,5,90
2867,2867,2867,22.0,5,90
2869,2869,2869,35.0,5,90
2870,2870,2870,39.0,5,90
2871,2871,2871,7.0,5,90
2873,2873,2873,33.0,5,90
2875,2875,2875,7.0,5,90
2876,2876,2876,18.0,5,90
2877,2877,2877,39.0,5,90
2878,2878,2878,29.0,5,90
2881,2881,2881,41.0,5,90
2885,2885,2885,22.0,5,90
2887,2887,2887,41.0,5,90
2888,2888,2888,18.0,5,90
2889,2889,2889,16.0,5,90
2891,2891,2891,21.0,5,90
2892,2892,2892,58.0,5,90
2893,2893,2893,2.0,5,90
2894,2894,2894,21.0,5,90
2896,2896,2896,8.0,5,90
2897,2897,2897,17.0,5,90
2899,2899,2899,49.0,5,90
2900,2900,2900,16.0,5,90
2901,2901,2901,13.0,5,90
2903,2903,2903,11.0,5,90
2908,2908,2908,40.0,5,90
2909,2909,2909,75.0,5,90
2910,2910,2910,28.0,5,90
2913,2913,2913,5.0,5,90
2914,2914,2914,13.0,5,90
2916,2916,2916,80.0,5,90
2921,2921,2921,42.0,5,90
2922,2922,2922,36.0,5,90
2925,2925,2925,17.0,5,90
2926,2926,2926,52.0,5,90
2929,2929,2929,37.0,5,90
2931,2931,2931,4.0,5,90
2934,2934,2934,24.0,5,90
2935,2935,2935,10.0,5,90
2936,2936,2936,3.0,5,90
2937,2937,2937,9.0,5,90
2938,2938,2938,3.0,5,90
2939,2939,2939,27.0,5,90
2941,2941,2941,57.0,5,90
2942,2942,2942,3.0,5,90
2943,2943,2943,44.0,5,90
2944,2944,2944,32.0,5,90
2948,2948,2948,64.0,5,90
2950,2950,2950,5.0,5,90
2953,2953,2953,53.0,5,90
2954,2954,2954,4.0,5,90
2957,2957,2957,7.0,5,90
2958,2958,2958,22.0,5,90
2959,2959,2959,11.0,5,90
2960,2960,2960,42.0,5,90
2961,2961,2961,39.0,5,90
2962,2962,2962,8.0,5,90
2965,2965,2965,17.0,5,90
2974,2974,2974,8.0,5,90
2975,2975,2975,19.0,5,90
2977,2977,2977,15.0,5,90
2983,2983,2983,61.0,5,90
2985,2985,2985,28.0,5,90
2987,2987,2987,27.0,5,90
2989,2989,2989,8.0,5,90
2991,2991,2991,4.0,5,90
2993,2993,2993,7.0,5,90
2994,2994,2994,2.0,5,90
2995,2995,2995,5.0,5,90
2996,2996,2996,51.0,5,90
2997,2997,2997,49.0,5,90
2998,2998,2998,37.0,5,90
3000,3000,3000,3.0,5,90
3002,3002,3002,31.0,5,90
3004,3004,3004,17.0,5,90
3007,3007,3007,20.0,5,90
3008,3008,3008,22.0,5,90
3009,3009,3009,34.0,5,90
3013,3013,3013,5.0,5,90
3014,3014,3014,53.0,5,90
3016,3016,3016,11.0,5,90
3020,3020,3020,21.0,5,90
3022,3022,3022,49.0,5,90
3023,3023,3023,25.0,5,90
3026,3026,3026,17.0,5,90
3027,3027,3027,5.0,5,90
3028,3028,3028,27.0,5,90
3030,3030,3030,12.0,5,90
3032,3032,3032,33.0,5,90
3034,3034,3034,4.0,5,90
3035,3035,3035,23.0,5,90
3036,3036,3036,51.0,5,90
3039,3039,3039,38.0,5,90
3040,3040,3040,8.0,5,90
3041,3041,3041,47.0,5,90
3043,3043,3043,46.0,5,90
3044,3044,3044,3.0,5,90
3045,3045,3045,21.0,5,90
3046,3046,3046,49.0,5,90
3047,3047,3047,24.0,5,90
3049,3049,3049,46.0,5,90
3052,3052,3052,9.0,5,90
3053,3053,3053,38.0,5,90
3054,3054,3054,42.0,5,90
3055,3055,3055,19.0,5,90
3057,3057,3057,7.0,5,90
3063,3063,3063,32.0,5,90
3064,3064,3064,20.0,5,90
3066,3066,3066,21.0,5,90
3068,3068,3068,26.0,5,90
3069,3069,3069,3.0,5,90
3071,3071,3071,18.0,5,90
3072,3072,3072,33.0,5,90
3075,3075,3075,14.0,5,90
3076,3076,3076,2.0,5,90
3077,3077,3077,52.0,5,90
3078,3078,3078,26.0,5,90
3079,3079,3079,26.0,5,90
3081,3081,3081,10.0,5,90
3082,3082,3082,22.0,5,90
3083,3083,3083,41.0,5,90
3085,3085,3085,1.0,5,90
3088,3088,3088,7.0,5,90
3089,3089,3089,51.0,5,90
3090,3090,3090,46.0,5,90
3091,3091,3091,12.0,5,90
3093,3093,3093,22.0,5,90
3094,3094,3094,11.0,5,90
3095,3095,3095,7.0,5,90
3096,3096,3096,14.0,5,90
3098,3098,3098,63.0,5,90
3099,3099,3099,31.0,5,90
3104,3104,3104,23.0,5,90
3109,3109,3109,55.0,5,90
3111,3111,3111,10.0,5,90
3112,3112,3112,72.0,5,90
3113,3113,3113,28.0,5,90
3115,3115,3115,52.0,5,90
3116,3116,3116,17.0,5,90
3117,3117,3117,11.0,5,90
3119,3119,3119,36.0,5,90
3122,3122,3122,2.0,5,90
3127,3127,3127,19.0,5,90
3131,3131,3131,18.0,5,90
3134,3134,3134,1.0,5,90
3135,3135,3135,12.0,5,90
3137,3137,3137,22.0,5,90
3142,3142,3142,17.0,5,90
3143,3143,3143,35.0,5,90
3144,3144,3144,18.0,5,90
3147,3147,3147,53.0,5,90
3148,3148,3148,24.0,5,90
3150,3150,3150,34.0,5,90
3152,3152,3152,9.0,5,90
3153,3153,3153,50.0,5,90
3154,3154,3154,2.0,5,90
3158,3158,3158,67.0,5,90
3159,3159,3159,5.0,5,90
3160,3160,3160,32.0,5,90
3163,3163,3163,24.0,5,90
3165,3165,3165,3.0,5,90
3167,3167,3167,26.0,5,90
3169,3169,3169,17.0,5,90
3171,3171,3171,47.0,5,90
3177,3177,3177,11.0,5,90
3180,3180,3180,9.0,5,90
3181,3181,3181,17.0,5,90
3182,3182,3182,28.0,5,90
3183,3183,3183,8.0,5,90
3184,3184,3184,30.0,5,90
3186,3186,3186,32.0,5,90
3189,3189,3189,3.0,5,90
3190,3190,3190,44.0,5,90
3192,3192,3192,29.0,5,90
3196,3196,3196,54.0,5,90
3198,3198,3198,34.0,5,90
3199,3199,3199,1.0,5,90
3200,3200,3200,47.0,5,90
3201,3201,3201,81.0,5,90
3203,3203,3203,29.0,5,90
3213,3213,3213,80.0,5,90
3215,3215,3215,9.0,5,90
3216,3216,3216,6.0,5,90
3218,3218,3218,22.0,5,90
3219,3219,3219,33.0,5,90
3231,3231,3231,40.0,5,90
3232,3232,3232,43.0,5,90
3233,3233,3233,38.0,5,90
3234,3234,3234,12.0,5,90
3237,3237,3237,20.0,5,90
3239,3239,3239,42.0,5,90
3240,3240,3240,3.0,5,90
3243,3243,3243,34.0,5,90
3244,3244,3244,11.0,5,90
3249,3249,3249,38.0,5,90
3252,3252,3252,26.0,5,90
3253,3253,3253,16.0,5,90
3254,3254,3254,22.0,5,90
3255,3255,3255,17.0,5,90
3256,3256,3256,17.0,5,90
3257,3257,3257,3.0,5,90
3259,3259,3259,22.0,5,90
3261,3261,3261,64.0,5,90
3262,3262,3262,16.0,5,90
3263,3263,3263,66.0,5,90
3264,3264,3264,6.0,5,90
3269,3269,3269,28.0,5,90
3270,3270,3270,50.0,5,90
3271,3271,3271,27.0,5,90
3275,3275,3275,2.0,5,90
3280,3280,3280,1.0,5,90
3281,3281,3281,4.0,5,90
3284,3284,3284,17.0,5,90
3287,3287,3287,19.0,5,90
3289,3289,3289,20.0,5,90
3291,3291,3291,41.0,5,90
3292,3292,3292,15.0,5,90
3293,3293,3293,17.0,5,90
3294,3294,3294,27.0,5,90
3295,3295,3295,14.0,5,90
3296,3296,3296,8.0,5,90
3301,3301,3301,49.0,5,90
3303,3303,3303,4.0,5,90
3305,3305,3305,27.0,5,90
3307,3307,3307,42.0,5,90
3308,3308,3308,47.0,5,90
3311,3311,3311,49.0,5,90
3313,3313,3313,15.0,5,90
3316,3316,3316,27.0,5,90
3321,3321,3321,59.0,5,90
3322,3322,3322,43.0,5,90
3323,3323,3323,29.0,5,90
3324,3324,3324,28.0,5,90
3329,3329,3329,5.0,5,90
3331,3331,3331,4.0,5,90
3335,3335,3335,8.0,5,90
3336,3336,3336,98.0,5,90
3337,3337,3337,20.0,5,90
3339,3339,3339,4.0,5,90
3341,3341,3341,48.0,5,90
3343,3343,3343,37.0,5,90
3346,3346,3346,65.0,5,90
3348,3348,3348,8.0,5,90
3349,3349,3349,22.0,5,90
3352,3352,3352,29.0,5,90
3354,3354,3354,31.0,5,90
3359,3359,3359,10.0,5,90
3360,3360,3360,22.0,5,90
3361,3361,3361,78.0,5,90
3363,3363,3363,26.0,5,90
3364,3364,3364,17.0,5,90
3366,3366,3366,11.0,5,90
3367,3367,3367,2.0,5,90
3369,3369,3369,25.0,5,90
3372,3372,3372,2.0,5,90
3376,3376,3376,26.0,5,90
3380,3380,3380,45.0,5,90
3381,3381,3381,57.0,5,90
3382,3382,3382,2.0,5,90
3383,3383,3383,93.0,5,90
3384,3384,3384,31.0,5,90
3385,3385,3385,2.0,5,90
3387,3387,3387,11.0,5,90
3388,3388,3388,8.0,5,90
3390,3390,3390,2.0,5,90
3397,3397,3397,29.0,5,90
3398,3398,3398,53.0,5,90
3399,3399,3399,3.0,5,90
3400,3400,3400,9.0,5,90
3401,3401,3401,9.0,5,90
3403,3403,3403,2.0,5,90
3404,3404,3404,33.0,5,90
3406,3406,3406,52.0,5,90
3407,3407,3407,15.0,5,90
3409,3409,3409,22.0,5,90
3410,3410,3410,45.0,5,90
3411,3411,3411,9.0,5,90
3412,3412,3412,15.0,5,90
3419,3419,3419,32.0,5,90
3421,3421,3421,14.0,5,90
3425,3425,3425,10.0,5,90
3427,3427,3427,4.0,5,90
3429,3429,3429,3.0,5,90
3433,3433,3433,2.0,5,90
3434,3434,3434,19.0,5,90
3435,3435,3435,1.0,5,90
3436,3436,3436,20.0,5,90
3439,3439,3439,63.0,5,90
3445,3445,3445,32.0,5,90
3448,3448,3448,27.0,5,90
3449,3449,3449,4.0,5,90
3450,3450,3450,15.0,5,90
3451,3451,3451,10.0,5,90
3452,3452,3452,47.0,5,90
3456,3456,3456,14.0,5,90
3457,3457,3457,27.0,5,90
3458,3458,3458,3.0,5,90
3463,3463,3463,16.0,5,90
3470,3470,3470,32.0,5,90
3471,3471,3471,11.0,5,90
3473,3473,3473,79.0,5,90
3474,3474,3474,25.0,5,90
3475,3475,3475,9.0,5,90
3476,3476,3476,40.0,5,90
3478,3478,3478,34.0,5,90
3489,3489,3489,28.0,5,90
3490,3490,3490,17.0,5,90
3491,3491,3491,12.0,5,90
3493,3493,3493,21.0,5,90
3496,3496,3496,14.0,5,90
3498,3498,3498,26.0,5,90
3500,3500,3500,10.0,5,90
3501,3501,3501,28.0,5,90
3504,3504,3504,23.0,5,90
3505,3505,3505,2.0,5,90
3506,3506,3506,19.0,5,90
3510,3510,3510,11.0,5,90
